2025-01-29 14:34:58,915 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 15:01:04,404 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:01:04,404 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:01:04,404 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:01:08,342 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:01:09,681 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:01:09,690 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:01:09,691 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-01-29 15:01:09,692 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-01-29 15:01:09,763 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:01:28,903 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 15:01:28,903 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 15:01:28,904 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 15:01:28,904 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 15:01:28,904 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 15:01:28,914 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:01:28,914 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:01:28,914 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:01:32,163 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:01:33,502 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:01:33,512 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:01:33,514 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-01-29 15:01:33,514 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-01-29 15:01:33,590 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:01:43,582 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 15:01:43,582 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 15:01:43,582 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 15:01:43,583 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 15:01:43,583 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 15:01:46,808 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:01:46,808 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:01:46,808 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:01:49,836 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:01:57,281 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:16:42,415 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:16:42,416 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:16:42,416 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:16:45,507 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:17:57,442 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:17:57,452 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:17:57,453 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:17:57,578 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:18:01,024 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:18:01,024 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:18:01,024 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:18:04,047 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:18:05,197 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:18:05,200 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:18:05,201 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:18:05,296 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:37:01,755 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:37:01,756 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-01-29 15:37:01,758 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-01-29 15:37:05,212 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 15:37:05,213 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 15:37:05,213 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 15:37:05,213 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 15:37:05,214 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 15:37:05,223 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:37:05,223 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:37:05,224 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:37:10,414 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:37:11,855 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:37:11,865 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:37:11,866 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-01-29 15:37:11,866 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-01-29 15:37:11,947 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:40:34,051 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:40:34,052 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:40:34,052 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:40:39,249 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:40:40,397 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:40:40,401 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:40:40,402 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:40:40,505 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:45:01,113 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:45:01,113 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:45:01,114 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:45:04,095 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:45:05,333 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:45:05,336 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:45:05,336 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:45:05,418 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:46:05,976 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:46:05,977 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:46:05,977 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:46:08,896 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:46:10,137 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:46:10,140 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:46:10,141 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:46:10,247 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 16:01:23,386 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 16:01:23,386 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 16:01:23,387 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 16:01:30,459 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 16:01:31,822 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 16:01:31,827 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 16:01:31,828 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 16:01:31,909 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 16:02:19,172 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 16:02:19,173 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 16:02:19,174 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 16:02:22,330 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 16:02:23,720 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 16:02:23,728 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 16:02:23,729 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 16:02:23,797 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 16:03:40,674 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 16:03:40,675 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 16:03:40,676 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 16:03:43,694 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 16:06:07,304 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
