2025-01-29 14:34:58,915 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 15:01:04,404 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:01:04,404 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:01:04,404 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:01:08,342 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:01:09,681 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:01:09,690 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:01:09,691 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-01-29 15:01:09,692 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-01-29 15:01:09,763 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:01:28,903 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 15:01:28,903 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 15:01:28,904 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 15:01:28,904 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 15:01:28,904 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 15:01:28,914 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:01:28,914 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:01:28,914 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:01:32,163 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:01:33,502 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:01:33,512 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:01:33,514 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-01-29 15:01:33,514 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-01-29 15:01:33,590 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:01:43,582 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 15:01:43,582 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 15:01:43,582 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 15:01:43,583 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 15:01:43,583 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 15:01:46,808 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:01:46,808 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:01:46,808 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:01:49,836 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:01:57,281 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:16:42,415 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:16:42,416 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:16:42,416 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:16:45,507 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:17:57,442 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:17:57,452 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:17:57,453 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:17:57,578 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:18:01,024 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:18:01,024 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:18:01,024 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:18:04,047 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:18:05,197 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:18:05,200 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:18:05,201 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:18:05,296 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:37:01,755 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:37:01,756 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-01-29 15:37:01,758 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-01-29 15:37:05,212 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 15:37:05,213 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 15:37:05,213 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 15:37:05,213 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 15:37:05,214 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 15:37:05,223 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:37:05,223 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:37:05,224 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:37:10,414 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:37:11,855 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:37:11,865 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:37:11,866 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-01-29 15:37:11,866 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-01-29 15:37:11,947 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:40:34,051 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:40:34,052 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:40:34,052 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:40:39,249 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:40:40,397 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:40:40,401 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:40:40,402 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:40:40,505 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:45:01,113 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:45:01,113 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:45:01,114 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:45:04,095 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:45:05,333 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:45:05,336 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:45:05,336 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:45:05,418 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 15:46:05,976 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 15:46:05,977 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 15:46:05,977 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 15:46:08,896 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 15:46:10,137 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 15:46:10,140 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 15:46:10,141 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 15:46:10,247 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 16:01:23,386 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 16:01:23,386 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 16:01:23,387 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 16:01:30,459 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 16:01:31,822 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 16:01:31,827 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 16:01:31,828 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 16:01:31,909 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 16:02:19,172 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 16:02:19,173 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 16:02:19,174 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 16:02:22,330 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 16:02:23,720 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-01-29 16:02:23,728 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-01-29 16:02:23,729 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-01-29 16:02:23,797 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-01-29 16:03:40,674 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 16:03:40,675 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-01-29 16:03:40,676 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-01-29 16:03:43,694 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-01-29 16:06:07,304 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-02-04 15:28:46,660 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 15:28:46,661 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 15:28:46,662 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 15:30:27,340 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 15:30:27,343 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 15:30:27,343 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 15:30:30,892 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 15:30:30,892 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 15:30:30,893 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 15:38:00,695 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 15:38:00,698 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 15:38:00,699 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 15:38:04,259 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 15:38:04,260 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 15:38:04,260 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 15:39:05,497 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 15:39:05,500 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 15:39:05,500 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 15:39:08,913 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 15:39:08,913 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 15:39:08,914 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 15:48:43,721 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-02-04 15:48:43,721 | MainThread   | [INFO    ] | <module>            |: info
2025-02-04 15:48:43,722 | MainThread   | [WARNING ] | <module>            |: warning
2025-02-04 15:48:43,722 | MainThread   | [ERROR   ] | <module>            |: error
2025-02-04 15:48:43,723 | MainThread   | [CRITICAL] | <module>            |: critical
2025-02-04 15:48:43,734 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 15:48:43,734 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 15:48:43,734 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 15:52:51,473 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 15:52:51,476 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 15:52:51,477 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 15:52:55,019 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-02-04 15:52:55,020 | MainThread   | [INFO    ] | <module>            |: info
2025-02-04 15:52:55,020 | MainThread   | [WARNING ] | <module>            |: warning
2025-02-04 15:52:55,021 | MainThread   | [ERROR   ] | <module>            |: error
2025-02-04 15:52:55,021 | MainThread   | [CRITICAL] | <module>            |: critical
2025-02-04 15:52:55,031 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 15:52:55,032 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 15:52:55,032 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 15:53:27,461 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 15:53:27,464 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 15:53:27,464 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 15:53:30,972 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-02-04 15:53:30,972 | MainThread   | [INFO    ] | <module>            |: info
2025-02-04 15:53:30,973 | MainThread   | [WARNING ] | <module>            |: warning
2025-02-04 15:53:30,973 | MainThread   | [ERROR   ] | <module>            |: error
2025-02-04 15:53:30,974 | MainThread   | [CRITICAL] | <module>            |: critical
2025-02-04 15:53:30,984 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 15:53:30,984 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 15:53:30,984 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 15:53:34,296 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-02-04 15:53:35,633 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-02-04 15:53:35,643 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 15:53:35,644 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 15:53:35,645 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 15:53:35,706 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-02-04 15:53:44,872 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 15:53:44,874 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 15:53:44,875 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 15:53:48,278 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 15:53:48,278 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 15:53:48,279 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 15:53:55,327 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-02-04 15:53:56,694 | MainThread   | [INFO    ] | main                |: Connecting to the Artemis device...
2025-02-04 15:53:56,695 | MainThread   | [INFO    ] | _connect            |: Already connected to a BLE device
2025-02-04 15:53:57,701 | MainThread   | [INFO    ] | main                |: Connected!
2025-02-04 15:53:57,703 | MainThread   | [INFO    ] | main                |: Subscribing to notifications on RX_STRING: f235a225-6735-4d73-94cb-ee5dfce9ba83
2025-02-04 15:53:57,750 | MainThread   | [INFO    ] | main                |: Notification handler is now running.
2025-02-04 15:54:51,006 | MainThread   | [INFO    ] | main                |: Keyboard interrupt received. Exiting...
2025-02-04 15:54:51,065 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-02-04 15:54:51,067 | MainThread   | [INFO    ] | main                |: Disconnected from Artemis device.
2025-02-04 15:55:23,756 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 15:55:26,615 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-02-04 15:55:27,650 | MainThread   | [INFO    ] | main                |: Connecting to the Artemis device...
2025-02-04 15:55:27,651 | MainThread   | [INFO    ] | _connect            |: Already connected to a BLE device
2025-02-04 15:55:28,657 | MainThread   | [INFO    ] | main                |: Connected!
2025-02-04 15:55:28,660 | MainThread   | [INFO    ] | main                |: Subscribing to notifications on RX_STRING: f235a225-6735-4d73-94cb-ee5dfce9ba83
2025-02-04 15:55:28,712 | MainThread   | [INFO    ] | main                |: Notification handler is now running.
2025-02-04 15:55:33,713 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 15:55:33,714 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 15:55:33,715 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 16:09:37,121 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 16:10:22,032 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 16:10:22,040 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 16:10:22,045 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 16:10:25,583 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 16:10:25,583 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 16:10:25,584 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 16:10:28,925 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-02-04 16:12:38,861 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
